,Name,Class,Classification,Colour,Eye,Native,Size
0,Acromantula,Acromantula,XXXXX,Jet-Black,Black,Island of Borneo,180.0
1,Basilisk,Basilisk,XXXXX,Green,Yellow,Greece,600.0
2,Chimaera,Chimaera,XXXXX,Golden,White,Greece,
3,Antipodean Opaleye,Dragon,XXXXX,Pearly,Multi-coloured,New Zealand,
4,Chinese Fireball,Dragon,XXXXX,Scarlet,Yellow,China,300.0
5,Common Welsh Green,Dragon,XXXXX,Green,No data,Wales,216.0
6,Hebridean Black,Dragon,XXXXX,Dark,Brilliant purple,Scotland,360.0
7,Hungarian Horntail,Dragon,XXXXX,Black,Yellow,Hungary,600.0
8,Norwegian Ridgeback,Dragon,XXXXX,Dark green,No data,Norway,
9,Peruvian Vipertooth,Dragon,XXXXX,Copper,No data,Peru,180.0
10,Romanian Longhorn,Dragon,XXXXX,Dark green,No data,Romania,480.0
11,Swedish Short-Snout,Dragon,XXXXX,Silvery blue,No data,Sweden,264.0
12,Ukrainian Ironbelly,Dragon,XXXXX,Metallic grey-silver,Deep red,Ukraine,
13,Lethifold,Lethifold,XXXXX,Black,No data,The tropics,
14,Manticore,Manticore,XXXXX,Golden,No data,Greece,
15,Nundu,Nundu,XXXXX,Yellow|Black,No data,East Africa,
16,Quintaped,Quintaped,XXXXX,Red-brown,No data,Isle of Drear,
17,Werewolf,Werewolf,XXXXX,Varies,Varies,World-wide,
18,Centaur,Centaur,XXXX,Varies,Varies,Europe,
19,Demiguise,Demiguise,XXXX,Beige|Silver,Brown,Far East,
20,Erkling,Erkling,XXXX,Green,Yellow,Germany,36.0
21,Erumpent,Erumpent,XXXX,Black,No data,Africa,
22,Graphorn,Graphorn,XXXX,Greyish-purple,No data,Europe,
23,Griffin,Griffin,XXXX,Brownish-yellow|White|Brown,Yellow,Greece,
24,Kappa,Kappa,XXXX,Scaly,No data,Japan,
25,Kelpie,Kelpie,XXXX,No data,No data,Great Britain|Ireland,
26,Merpeople,Merpeople,XXXX,Varies,Varies,Greece,
27,Occamy,Occamy,XXXX,Turquoise|Purple|Teal,No data,Far East|India,180.0
28,Phoenix,Phoenix,XXXX,Scarlet|Golden,Black,Egypt|India|China,
29,Re'em,Re'em,XXXX,Golden,No data,North America|Far East,
30,Runespoor,Runespoor,XXXX,Orange|Black,No data,Africa,78.0
